Algorithm: SSSP
1472 68
1473 74
1474 74
1475 64
1476 73
1477 77
1478 75
1479 61
1480 60
1481 64
1482 76
1483 71
1484 73
1485 75
1486 77
1487 68
1488 65
1489 70
1490 68
1491 62
1492 77
1493 69
1494 63
1495 78
1496 70
1497 67
1498 63
1499 72
1500 67
1501 73
1502 72
1503 61
1504 67
1505 74
1506 71
1507 66
1508 78
1509 66
1510 63
1511 62
1512 59
1513 74
1514 74
1515 74
1516 70
1517 63
1518 62
1519 61
1520 71
1521 64
1522 61
1523 64
1524 71
1525 69
1526 73
1527 80
1528 73
1529 70
1530 69
1531 62
1532 63
1533 66
1534 57
1535 67
1536 74
1537 57
1538 55
1539 47
1540 44
1541 47
1542 62
1543 70
1544 76
1545 69
1546 73
1547 71
1548 87
1549 78
1550 69
1551 61
1552 67
1553 68
1554 71
1555 61
1556 76
1557 65
1558 60
1559 74
1560 71
1561 67
1562 68
1563 54
1564 68
1565 82
1566 77
1567 58
1568 57
1569 70
1570 82
1571 78
1572 66
1573 66
1574 71
1575 66
1576 70
1577 65
1578 55
1579 61
1580 68
1581 68
1582 66
1583 65
1584 65
1585 52
1586 56
1587 58
1588 64
1589 66
1590 71
1591 84
1592 94
1593 91
1594 76
1595 67
1596 57
1597 60
1598 50
1599 68
1600 73
1601 75
1602 70
1603 67
1604 75
1605 74
1606 61
1607 75
1608 74
1609 58
1610 63
1611 71
1612 73
1613 68
1614 75
1615 64
1616 63
1617 67
1618 60
1619 76
1620 60
1621 48
1622 37
1623 51
1624 59
1625 66
1626 79
1627 86
1628 68
1629 65
1630 80
1631 84
1632 86
1633 80
1634 70
1635 66
1636 65
1637 55
1638 62
1639 79
1640 71
1641 65
1642 61
1643 74
1644 71
1645 72
1646 77
1647 68
1648 74
1649 77
1650 61
1651 67
1652 80
1653 74
1654 72
1655 80
1656 85
1657 72
1658 68
1659 56
1660 55
1661 67
1662 70
1663 62
1664 71
1665 76
1666 68
1667 68
1668 66
1669 59
1670 54
1671 49
1672 55
1673 62
1674 68
1675 77
1676 67
1677 56
1678 66
1679 71
1680 74
1681 65
1682 64
1683 71
1684 82
1685 77
1686 69
1687 71
1688 66
1689 73
1690 69
1691 72
1692 67
1693 68
1694 69
1695 79
1696 69
1697 71
1698 82
1699 83
1700 70
1701 66
1702 51
1703 65
1704 63
1705 50
1706 51
1707 54
1708 62
1709 67
1710 66
1711 62
1712 59
1713 64
1714 70
1715 74
1716 80
1717 66
1718 63
1719 69
1720 82
1721 79
1722 65
1723 58
1724 66
1725 69
1726 69
1727 72
1728 73
1729 64
1730 72
1731 79
1732 83
1733 78
1734 70
1735 61
1736 66
1737 70
1738 71
1739 83
1740 71
1741 69
1742 66
1743 63
1744 66
1745 77
1746 78
1747 65
1748 66
1749 71
1750 76
1751 84
1752 81
1753 78
1754 78
1755 84
1756 64
1757 61
1758 67
1759 70
1760 84
1761 64
1762 70
1763 59
1764 53
1765 56
1766 60
1767 65
1768 68
1769 66
1770 70
1771 65
1772 64
1773 68
1774 67
1775 61
1776 60
1777 66
1778 72
1779 75
1780 71
1781 77
1782 66
1783 74
1784 55
1785 70
1786 75
1787 57
1788 66
1789 59
1790 62
1791 66
1792 60
1793 72
1794 70
1795 72
1796 78
1797 82
1798 79
1799 62
1800 69
1801 60
1802 71
1803 70
1804 62
1805 74
1806 80
1807 76
1808 84
1809 82
1810 78
1811 69
1812 67
1813 71
1814 75
1815 68
1816 72
1817 68
1818 64
1819 61
1820 70
1821 72
1822 75
1823 63
1824 71
1825 81
1826 84
1827 65
1828 62
1829 80
1830 77
1831 73
1832 79
1833 73
1834 74
1835 76
1836 70
1837 64
1838 65
1839 61
1840 60
1841 79
1842 83
1843 78
1844 75
1845 68
1846 81
1847 67
1848 70
1849 69
1850 49
1851 67
1852 73
1853 70
1854 71
1855 68
1856 80
1857 85
1858 74
1859 65
1860 62
1861 69
1862 70
1863 75
1864 62
1865 74
1866 80
1867 74
1868 67
1869 60
1870 72
1871 63
1872 76
1873 75
1874 75
1875 71
1876 70
1877 84
1878 66
1879 72
1880 57
1881 71
1882 81
1883 84
1884 77
1885 80
1886 70
1887 68
1888 59
1889 74
1890 67
1891 85
1892 90
1893 73
1894 63
1895 64
1896 69
1897 79
1898 62
1899 66
1900 79
1901 79
1902 76
1903 68
1904 73
1905 64
1906 66
1907 72
1908 74
1909 75
1910 62
1911 65
1912 67
1913 62
1914 66
1915 68
1916 71
1917 77
1918 65
1919 77
1920 82
1921 74
1922 71
1923 71
1924 77
1925 76
1926 59
1927 58
1928 65
1929 67
1930 72
1931 68
1932 59
1933 45
1934 48
1935 53
1936 64
1937 65
1938 70
1939 73
1940 58
1941 60
1942 58
1943 74
1944 75
1945 71
1946 57
1947 66
1948 78
1949 70
1950 66
1951 67
1952 75
1953 82
1954 69
1955 67
1956 60
1957 61
1958 52
1959 62
1960 72
1961 71
1962 62
1963 63
1964 60
1965 65
1966 64
1967 61
1968 69
1969 72
1970 63
1971 72
1972 69
1973 66
1974 60
1975 56
1976 67
1977 66
1978 46
1979 57
1980 51
1981 64
1982 68
1983 68
1984 71
1985 73
1986 68
1987 75
1988 71
1989 72
1990 55
1991 66
1992 71
1993 73
1994 65
1995 51
1996 65
1997 69
1998 78
1999 70
2000 68
2001 66
2002 68
2003 77
2004 74
2005 69
2006 76
2007 83
2008 63
2009 67
2010 80
2011 78
2012 75
2013 65
2014 61
2015 67
2016 68
2017 70
2018 66
2019 71
2020 59
2021 71
2022 78
2023 77
2024 74
2025 71
2026 69
2027 64
2028 64
2029 63
2030 75
2031 73
2032 62
2033 55
2034 68
2035 75
2036 72
2037 65
2038 68
2039 72
2040 72
2041 76
2042 72
2043 77
2044 62
2045 76
2046 80
2047 83
2048 64
2049 76
2050 75
2051 68
2052 75
2053 70
2054 75
2055 66
2056 67
2057 71
2058 67
2059 75
2060 61
2061 65
2062 66
2063 72
2064 66
2065 76
2066 76
2067 72
2068 58
2069 58
2070 69
2071 77
2072 81
2073 67
2074 69
2075 71
2076 68
2077 67
2078 65
2079 64
2080 74
2081 73
2082 78
2083 72
2084 54
2085 68
2086 68
2087 65
2088 68
2089 65
2090 60
2091 67
2092 66
2093 65
2094 80
2095 74
2096 78
2097 73
2098 66
2099 69
2100 82
2101 74
2102 65
2103 83
2104 76
2105 72
2106 68
2107 66
2108 55
2109 66
2110 67
2111 71
2112 66
2113 70
2114 72
2115 67
2116 77
2117 61
2118 62
2119 73
2120 77
2121 79
2122 74
2123 72
2124 66
2125 68
2126 74
2127 66
2128 66
2129 64
2130 71
2131 63
2132 73
2133 70
2134 64
2135 75
2136 77
2137 60
2138 61
2139 58
2140 64
2141 66
2142 76
2143 66
2144 68
2145 69
2146 78
2147 66
2148 76
2149 82
2150 79
2151 65
2152 54
2153 58
2154 70
2155 62
2156 64
2157 65
2158 75
2159 69
2160 63
2161 61
2162 51
2163 64
2164 71
2165 61
2166 58
2167 65
2168 66
2169 61
2170 59
2171 63
2172 75
2173 69
2174 70
2175 68
2176 49
2177 65
2178 67
2179 68
2180 75
2181 79
2182 69
2183 51
2184 60
2185 57
2186 77
2187 75
2188 74
2189 73
2190 69
2191 51
2192 49
2193 64
2194 71
2195 68
2196 74
2197 61
2198 68
2199 67
2200 74
2201 67
2202 62
2203 67
2204 71
2205 65
2206 62
2207 63
2208 76
2209 80
2210 69
2211 63
2212 75
2213 73
2214 72
2215 56
2216 66
2217 63
2218 60
2219 68
2220 67
2221 64
2222 70
2223 66
2224 69
2225 80
2226 70
2227 57
2228 56
2229 67
2230 62
2231 65
2232 57
2233 59
2234 66
2235 65
2236 66
2237 75
2238 72
2239 75
2240 70
2241 82
2242 80
2243 68
2244 62
2245 67
2246 60
2247 68
2248 70
2249 70
2250 75
2251 66
2252 59
2253 56
2254 61
2255 63
2256 65
2257 63
2258 67
2259 66
2260 63
2261 58
2262 60
2263 80
2264 76
2265 71
2266 70
2267 54
2268 57
2269 75
2270 65
2271 64
2272 74
2273 69
2274 80
2275 64
2276 75
2277 87
2278 82
2279 68
2280 70
2281 73
2282 80
2283 74
2284 72
2285 66
2286 62
2287 70
2288 69
2289 85
2290 71
2291 63
2292 63
2293 65
2294 69
2295 66
2296 65
2297 70
2298 64
2299 66
2300 70
2301 79
2302 64
2303 56
2304 57
2305 68
2306 73
2307 78
2308 71
2309 67
2310 62
2311 63
2312 73
2313 66
2314 76
2315 74
2316 73
2317 70
2318 76
2319 75
2320 68
2321 70
2322 72
2323 65
2324 65
2325 70
2326 72
2327 66
2328 67
2329 78
2330 72
2331 63
2332 70
2333 60
2334 54
2335 59
2336 59
2337 48
2338 63
2339 65
2340 75
2341 72
2342 69
2343 69
2344 59
2345 66
2346 72
2347 63
2348 63
2349 83
2350 70
2351 82
2352 68
2353 64
2354 66
2355 78
2356 64
2357 70
2358 67
2359 68
2360 65
2361 59
2362 54
2363 66
2364 71
2365 66
2366 65
2367 73
2368 73
2369 74
2370 69
2371 72
2372 68
2373 58
2374 67
2375 69
2376 76
2377 67
2378 70
2379 72
2380 62
2381 61
2382 65
2383 73
2384 77
2385 65
2386 69
2387 66
2388 67
2389 77
2390 69
2391 66
2392 72
2393 71
2394 71
2395 69
2396 86
2397 85
2398 79
2399 73
2400 65
2401 71
2402 74
2403 78
2404 63
2405 72
2406 58
2407 57
2408 63
2409 58
2410 59
2411 73
2412 78
2413 62
2414 67
2415 59
2416 53
2417 61
2418 65
2419 71
2420 76
2421 82
2422 68
2423 68
2424 69
2425 74
2426 75
2427 69
2428 57
2429 55
2430 71
2431 74
2432 62
2433 62
2434 53
2435 52
2436 49
2437 54
2438 60
2439 65
2440 69
2441 76
2442 69
2443 61
2444 68
2445 59
2446 63
2447 60
2448 64
2449 69
2450 73
2451 60
2452 63
2453 66
2454 56
2455 57
2456 68
2457 56
2458 68
2459 69
2460 68
2461 62
2462 76
2463 69
2464 72
2465 71
2466 72
2467 67
2468 70
2469 56
2470 65
2471 66
2472 71
2473 67
2474 86
2475 87
2476 76
2477 68
2478 69
2479 74
2480 71
2481 67
2482 65
2483 56
2484 61
2485 70
2486 73
2487 63
2488 70
2489 72
2490 90
2491 81
2492 67
2493 54
2494 58
2495 72
2496 66
2497 73
2498 74
2499 76
2500 80
2501 70
2502 62
2503 60
2504 68
2505 81
2506 61
2507 63
2508 64
2509 63
2510 66
2511 58
2512 70
2513 73
2514 69
2515 78
2516 59
2517 65
2518 72
2519 56
2520 65
2521 64
2522 58
2523 63
2524 61
2525 66
2526 75
2527 71
2528 69
2529 81
2530 69
2531 54
2532 53
2533 67
2534 68
2535 72
2536 80
2537 60
2538 55
2539 68
2540 72
2541 69
2542 74
2543 61
2544 75
2545 71
2546 76
2547 69
2548 72
2549 55
2550 54
2551 58
2552 67
2553 64
2554 72
2555 70
2556 67
2557 70
2558 68
2559 65
2560 68
2561 64
2562 69
2563 75
2564 69
2565 63
2566 66
2567 75
2568 70
2569 75
2570 77
2571 73
2572 67
2573 64
2574 74
2575 68
2576 69
2577 73
2578 61
2579 66
2580 66
2581 68
2582 68
2583 69
2584 77
2585 72
2586 69
2587 58
2588 51
2589 59
2590 68
2591 69
2592 68
2593 71
2594 62
2595 64
2596 61
2597 59
2598 70
2599 74
2600 83
2601 85
2602 75
2603 74
2604 69
2605 66
2606 73
2607 66
2608 65
2609 55
2610 57
2611 65
2612 63
2613 67
2614 66
2615 76
2616 65
2617 72
2618 65
2619 68
2620 69
2621 77
2622 74
2623 71
2624 70
2625 70
2626 77
2627 71
2628 59
2629 58
2630 55
2631 54
2632 65
2633 62
2634 62
2635 77
2636 76
2637 58
2638 72
2639 73
2640 67
2641 64
2642 71
2643 65
2644 59
2645 71
2646 77
2647 69
2648 66
2649 70
2650 76
2651 67
2652 77
2653 66
2654 63
2655 65
2656 77
2657 80
2658 73
2659 68
2660 67
2661 75
2662 64
2663 53
2664 64
2665 57
2666 59
2667 63
2668 67
2669 70
2670 61
2671 58
2672 59
2673 57
2674 59
2675 62
2676 66
2677 67
2678 87
2679 72
2680 65
2681 68
2682 75
2683 77
2684 75
2685 72
2686 78
2687 63
2688 74
2689 71
2690 76
2691 67
2692 71
2693 65
2694 69
2695 73
2696 80
2697 77
2698 77
2699 65
2700 71
2701 69
2702 70
2703 67
2704 63
2705 69
2706 83
2707 71
2708 82
2709 79
2710 72
2711 69
2712 54
2713 69
2714 66
2715 68
2716 73
2717 71
2718 69
2719 70
2720 65
2721 76
2722 79
2723 79
2724 60
2725 79
2726 68
2727 53
2728 58
2729 72
2730 75
2731 68
2732 85
2733 77
2734 89
2735 72
2736 60
2737 69
2738 64
2739 60
2740 79
2741 75
2742 83
2743 71
2744 66
2745 74
2746 74
2747 68
2748 72
2749 77
2750 74
2751 72
2752 63
2753 74
2754 79
2755 66
2756 68
2757 74
2758 74
2759 64
2760 69
2761 54
2762 63
2763 67
2764 82
2765 68
2766 72
2767 87
2768 81
2769 74
2770 72
2771 77
2772 74
2773 73
2774 63
2775 63
2776 67
2777 68
2778 60
2779 64
2780 65
2781 69
2782 73
2783 68
2784 80
2785 83
2786 72
2787 82
2788 68
2789 72
2790 78
2791 66
2792 68
2793 77
2794 66
2795 71
2796 62
2797 69
2798 64
2799 67
2800 73
2801 78
2802 59
2803 72
2804 65
2805 69
2806 62
2807 61
2808 62
2809 63
2810 71
2811 64
2812 71
2813 70
2814 63
2815 74
2816 75
2817 69
2818 73
2819 68
2820 65
2821 71
2822 73
2823 72
2824 65
2825 82
2826 70
2827 53
2828 57
2829 66
2830 53
2831 63
2832 69
2833 60
2834 71
2835 79
2836 73
2837 74
2838 78
2839 73
2840 80
2841 71
2842 70
2843 76
2844 68
2845 74
2846 67
2847 59
2848 48
2849 58
2850 66
2851 60
2852 67
2853 66
2854 63
2855 74
2856 77
2857 74
2858 56
2859 57
2860 68
2861 66
2862 61
2863 57
2864 54
2865 58
2866 66
2867 63
2868 75
2869 75
2870 62
2871 60
2872 74
2873 78
2874 81
2875 85
2876 72
2877 74
2878 78
2879 66
2880 71
2881 66
2882 70
2883 74
2884 63
2885 62
2886 68
2887 75
2888 63
2889 70
2890 71
2891 66
2892 71
2893 68
2894 65
2895 79
2896 77
2897 73
2898 67
2899 68
2900 67
2901 70
2902 70
2903 68
2904 60
2905 62
2906 75
2907 78
2908 70
2909 72
2910 65
2911 71
2912 62
2913 71
2914 72
2915 69
2916 74
2917 72
2918 71
2919 68
2920 77
2921 69
2922 77
2923 65
2924 69
2925 75
2926 66
2927 76
2928 72
2929 66
2930 54
2931 67
2932 66
2933 62
2934 68
2935 68
2936 82
2937 70
2938 71
2939 75
2940 66
2941 59
2942 55
2943 55
2944 47
2945 65
2946 66
2947 71
2948 71
2949 77
2950 69
2951 66
2952 62
2953 54
2954 74
2955 72
2956 75
2957 77
2958 74
2959 65
2960 63
2961 78
2962 73
2963 68
2964 68
2965 75
2966 71
2967 78
2968 77
2969 76
2970 78
2971 65
2972 64
2973 61
2974 78
2975 60
2976 59
2977 54
2978 69
2979 62
2980 66
2981 74
2982 83
2983 71
2984 71
2985 61
2986 56
2987 60
2988 75
2989 69
2990 61
2991 62
